Log file open, 05/19/23 08:02:36
[2023.05.19-15.04.00:304][917]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:304][917]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:324][918]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:324][918]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:324][918]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:324][918]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:346][919]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:347][919]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:347][919]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:347][919]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:370][920]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:370][920]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:370][920]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:370][920]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:390][921]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:390][921]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:390][921]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:390][921]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:412][922]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:412][922]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:412][922]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:412][922]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:433][923]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:433][923]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Highscore Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:433][923]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Set Coins Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:433][923]PIE: Error: Blueprint Runtime Error: "Attempted to access player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 via property Player Reference, but player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph HUDBlueprint Blueprint:  HUDBlueprint
[2023.05.19-15.04.00:485][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-15.04.00:486][924]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.19-15.04.00:486][924]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-15.04.00:487][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-15.04.00:487][924]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.19-15.04.00:494][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-15.04.00:503][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-15.04.00:597][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-15.04.00:600][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.19-15.04.00:602][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.19-15.04.00:606][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-15.04.00:636][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.05.19-15.04.00:709][924]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2520.00Kb MemTypeIndex=1
[2023.05.19-15.04.01:007][925]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.19-15.04.01:283][928]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.02:677][998]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-15.04.02:738][998]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-15.04.02:907][  7]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.04.03:891][ 14]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-15.04.04:425][ 16]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.19-15.04.04:427][ 16]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.06:125][ 20]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.19-15.04.06:127][ 20]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.07:599][ 74]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.04.13:890][185]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.04.20:451][337]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.22:531][350]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.04.23:163][353]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.19-15.04.23:164][353]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.23:774][355]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.19-15.04.23:779][355]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.23:779][355]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1520.00Kb MemTypeIndex=1
[2023.05.19-15.04.23:779][355]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.32:100][363]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.19-15.04.32:104][363]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:709][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:709][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1728.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:712][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:714][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:715][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:715][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=760.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:716][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:716][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1520.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:716][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:716][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1520.00Kb MemTypeIndex=1
[2023.05.19-15.04.34:716][370]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.35:640][375]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-15.04.35:640][375]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1728.00Kb MemTypeIndex=1
[2023.05.19-15.04.35:647][375]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=12080.00Kb MemTypeIndex=1
[2023.05.19-15.04.35:744][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-15.04.35:980][378]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.04.36:089][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/player_1" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset" SILENT=true
[2023.05.19-15.04.36:127][378]LogSavePackage: Moving output files for package: /Game/Blueprints/player_1
[2023.05.19-15.04.36:127][378]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/player_171E714524B23199E31B0EF88BE7C3B6A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset'
[2023.05.19-15.04.36:197][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 453 ms (total: 1.02 sec)
[2023.05.19-15.04.36:207][378]AssetCheck: New page: Asset Save: player_1
[2023.05.19-15.04.36:207][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/player_1.player_1
[2023.05.19-15.04.36:871][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.19-15.04.36:875][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-15.04.37:045][398]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X
[2023.05.19-15.04.37:046][398]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FOG3YMSK80PUORWM80XY0X0E7C263A4559C7F151573885CE1099D9.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X.uasset'
[2023.05.19-15.04.37:049][398]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/EM/280KPBXIUZFLXNK7CPLQWY
[2023.05.19-15.04.37:049][398]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/280KPBXIUZFLXNK7CPLQWY8C1B7FB949032A00E595CB8D2B06FD56.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/EM/280KPBXIUZFLXNK7CPLQWY.uasset'
[2023.05.19-15.04.37:112][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 1.26 sec)
[2023.05.19-15.04.37:119][398]AssetCheck: New page: Asset Save: multiple assets
[2023.05.19-15.04.37:119][398]LogContentValidation: Display: Validating /Game/Blueprints/BP_Delete.BP_Delete_C /Game/Levels/Map1.Map1:PersistentLevel.BP_Delete_C_UAID_D43D7EA9FDA1B08301_1367041551
[2023.05.19-15.04.37:120][398]LogContentValidation: Display: Validating /Game/Blueprints/player_1.player_1_C /Game/Levels/Map1.Map1:PersistentLevel.player_1_C_UAID_D43D7EA9FDA1ED7F01_1483591983
[2023.05.19-15.04.37:903][428]BlueprintLog: New page: Compile player_1
[2023.05.19-15.04.38:071][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.19-15.04.38:123][428]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-15.04.39:514][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-15.04.39:524][485]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.19-15.04.39:528][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-15.04.39:528][485]LogWorldPartition: Display: GetPartitionedActors started...
