Log file open, 05/07/23 11:41:16
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-18.41.19:410][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-18.41.19:421][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-18.41.19:421][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-18.41.19:424][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-18.41.19:424][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-18.41.19:424][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-18.41.19:424][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-18.41.19:454][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-18.41.19:454][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-18.41.19:454][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-18.41.19:466][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.07-18.41.19:466][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=689.73MBs, RandomWriteSpeed=94.82MBs. Assigned SpeedClass 'Local'
[2023.05.07-18.41.19:467][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-18.41.19:467][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-18.41.19:467][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-18.41.19:467][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-18.41.19:467][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-18.41.19:468][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/6224/).
[2023.05.07-18.41.19:468][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/FFA7AECE4AC0F9933DCE52883D38BBDC/'.
[2023.05.07-18.41.19:469][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-18.41.19:469][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.07-18.41.20:456][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-18.41.20:755][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.07-18.41.20:756][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-18.41.21:389][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-18.41.21:558][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-18.41.21:559][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-18.41.21:608][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.05.07-18.41.21:618][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-18.41.21:852][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-18.41.22:469][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E14800][000007C499D6A800 52] GlobalDefaults, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16000][000007C499860000 52] Windows, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16200][000007C499867800 52] WindowsEditor, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E13E00][000007C499865000 52] WindowsServer, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15C00][000007C49D990000 52] WindowsClient, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16E00][000007C49D997800 52] IOS, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E13C00][000007C49C3AC800 52] iPadAir2, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E14A00][000007C499862800 52] IPadPro, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E14600][000007C49D992800 52] iPadAir3, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15800][000007C49C3A5000 52] iPadAir4, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E14200][000007C4A5360000 52] iPadAir5, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15400][000007C4A5365000 52] iPadMini4, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16600][000007C4A5367800 52] iPadMini5, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15000][000007C4A536A000 52] iPadMini6, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18C00][000007C4A53E0000 52] iPhone6S, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18E00][000007C4A53E2800 52] iPhone7, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17800][000007C4A53E5000 52] iPodTouch7, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17E00][000007C4A53EA000 52] iPhone6SPlus, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16800][000007C4A53EC800 52] iPhone7Plus, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16400][000007C493CD7800 52] iPhoneSE, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18400][000007C4A536C800 52] iPhone8, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E14000][000007C4A53E7800 52] iPhone8Plus, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E14400][000007C4A53C0000 52] iPhoneX, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17200][000007C4A53C5000 52] iPhoneXS, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17A00][000007C4A53C7800 52] iPhoneXSMax, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16A00][000007C4A53CA000 52] iPhoneXR, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E16C00][000007C4A53CC800 52] iPhone11, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15A00][000007C4A5362800 52] iPhone11Pro, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15200][000007C4A53D0000 52] iPhone11ProMax, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18600][000007C4A53D5000 52] iPhoneSE2, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17400][000007C4A53D7800 52] iPhone12Mini, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18000][000007C4A53DA000 52] iPhone12, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18800][000007C4A53DC800 52] iPhone12Pro, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19000][000007C4A53C2800 52] iPhone12ProMax, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17C00][000007C4A53F0000 52] iPhone13Mini, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19E00][000007C4A53F5000 52] iPhone13, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15E00][000007C4A53F7800 52] iPhone13Pro, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19A00][000007C4A53FA000 52] iPhone13ProMax, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17000][000007C4A53FC800 52] iPhoneSE3, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18200][000007C4A53D2800 52] iPhone14, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19200][000007C4A5400000 52] iPhone14Plus, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1A000][000007C4A5405000 52] iPhone14Pro, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E17600][000007C4A5407800 52] iPhone14ProMax, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1AE00][000007C4A540A000 52] iPadPro105, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19600][000007C4A540C800 52] iPadPro129, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1AA00][000007C4A53F2800 52] iPadPro97, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E18A00][000007C4A5410000 52] iPadPro2_129, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E15600][000007C4A5415000 52] iPad5, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1A200][000007C4A5417800 52] iPad6, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1B000][000007C4A541A000 52] iPad7, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19800][000007C4A541C800 52] iPad8, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1BE00][000007C4A5402800 52] iPad9, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1A600][000007C4A5420000 52] iPad10, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1BA00][000007C4A5425000 52] iPadPro11, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E13200][000007C4A5427800 52] iPadPro2_11, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19C00][000007C4A542A000 52] iPadPro3_11, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1B200][000007C4A542C800 52] iPadPro4_11, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1C000][000007C4A5412800 52] iPadPro3_129, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1A800][000007C4A5440000 52] iPadPro4_129, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1CE00][000007C4A5445000 52] iPadPro5_129, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1B600][000007C4A5447800 52] iPadPro6_129, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1CA00][000007C4A544A000 52] AppleTV, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E19400][000007C4A544C800 52] AppleTV4K, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1AC00][000007C4A5422800 52] AppleTV2_4K, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1C200][000007C4A5450000 52] TVOS, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1E000][000007C4A5457800 52] Mac, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1E200][000007C4A5455000 52] MacEditor, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1BC00][000007C4A545A000 52] MacClient, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1DC00][000007C4A545C800 52] MacServer, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1DE00][000007C4A5470000 52] Linux, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1C600][000007C4A5472800 52] LinuxEditor, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1A400][000007C4A5477800 52] LinuxArm64Editor, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1E400][000007C4A547A000 52] LinuxArm64, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1D000][000007C4A547C800 52] LinuxClient, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1D200][000007C4A5442800 52] LinuxArm64Client, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1CC00][000007C4A5475000 52] LinuxServer, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1C400][000007C4A5460000 52] LinuxArm64Server, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1DA00][000007C4A5465000 52] Android, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1E800][000007C4A5467800 52] Android_Preview_OpenGL, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1EE00][000007C4A546A000 52] Android_Preview_Vulkan, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1B400][000007C4A546C800 52] Android_Low, 
[2023.05.07-18.41.22:469][  0]LogDeviceProfileManager: 	[000007C4A4E1F000][000007C4A5452800 52] Android_Mid, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1C800][000007C4A5480000 52] Android_High, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1FE00][000007C4A5485000 52] Android_Default, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1D600][000007C4A5487800 52] Android_Adreno4xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1FA00][000007C4A548A000 52] Android_Adreno5xx_Low, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1EA00][000007C4A548C800 52] Android_Adreno5xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1EC00][000007C4A5462800 52] Android_Adreno6xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A4E1F200][000007C4A5490000 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A490F600][000007C4A5495000 52] Android_Adreno7xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C497EFF400][000007C4A5497800 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0000][000007C4A549A000 52] Android_Mali_T6xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1200][000007C4A549C800 52] Android_Mali_T7xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1000][000007C4A5482800 52] Android_Mali_T8xx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1E00][000007C4A54A0000 52] Android_Mali_G71, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0800][000007C4A54A5000 52] Android_Mali_G72, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1C00][000007C4A54A7800 52] Android_Mali_G72_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1600][000007C4A54AA000 52] Android_Mali_G76, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0400][000007C4A54AC800 52] Android_Mali_G76_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B2000][000007C4A5492800 52] Android_Mali_G77, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1400][000007C4A54C0000 52] Android_Mali_G77_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B2E00][000007C4A54C5000 52] Android_Mali_G78, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0200][000007C4A54C7800 52] Android_Mali_G78_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B2A00][000007C4A54CA000 52] Android_Mali_G710, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0600][000007C4A54CC800 52] Android_Mali_G710_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B1A00][000007C4A54A2800 52] Android_Xclipse_920, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B2200][000007C4A54D0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B3000][000007C4A54D5000 52] Android_Vulkan_SM5, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0C00][000007C4A54D7800 52] Android_PowerVR_G6xxx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B3E00][000007C4A54DA000 52] Android_PowerVR_GT7xxx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B2600][000007C4A54DC800 52] Android_PowerVR_GE8xxx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B3200][000007C4A54C2800 52] Android_PowerVR_GM9xxx, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B3800][000007C4A54E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B4000][000007C4A54E5000 52] Android_TegraK1, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B3600][000007C4A54E7800 52] Android_Unknown_Vulkan, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B4E00][000007C4A54EA000 52] Oculus_Quest, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B0E00][000007C4A54EC800 52] Oculus_Quest2, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: 	[000007C4A54B4A00][000007C4A54D2800 52] HoloLens, 
[2023.05.07-18.41.22:470][  0]LogDeviceProfileManager: Active device profile: [000007C4A4E16200][000007C499867800 52] WindowsEditor
[2023.05.07-18.41.22:470][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.07-18.41.22:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.07-18.41.22:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-18.41.22:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
