Log file open, 05/07/23 10:41:38
[2023.05.07-17.41.48:483][  0]LogUProjectInfo: Found projects:
[2023.05.07-17.41.48:788][  0]LogCollectionManager: Loaded 0 collections in 0.001044 seconds
[2023.05.07-17.41.48:790][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Collections/' took 0.00s
[2023.05.07-17.41.48:793][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Developers/JeffreyChen/Collections/' took 0.00s
[2023.05.07-17.41.48:794][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Collections/' took 0.00s
[2023.05.07-17.41.49:417][  0]LogEngine: Initializing Engine...
[2023.05.07-17.41.49:428][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.07-17.41.49:429][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.07-17.41.49:433][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 1F49193831F7B5447872C1AB9F7CB3B141DCA617), compiling. Is special engine material.
[2023.05.07-17.41.49:438][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: D6538E220E94AF6B227232E60327FC7AFA58C94E), compiling. Is special engine material.
[2023.05.07-17.41.49:443][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 29725084B501D3F5DB9010EB87FCABD3E53809BD), compiling. Is special engine material.
[2023.05.07-17.41.49:448][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in VULKAN_SM5, Default, SM5 (DDC key hash: 3360B40A043C8155703207686CB4BB5DA7A0F303), compiling. Is special engine material.
[2023.05.07-17.41.49:451][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 5B45B4720522B73DD457E4CBC261142B8D7C0422), compiling. Is special engine material.
[2023.05.07-17.41.49:454][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in VULKAN_SM5, Default, SM5 (DDC key hash: B9391A0EF530737B0D7AEC19A721F817AAA6EC3C), compiling. Is special engine material.
[2023.05.07-17.41.49:569][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.07-17.41.49:587][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.41.49:608][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.07-17.41.49:609][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.07-17.41.49:609][  0]LogInit: Texture streaming: Enabled
[2023.05.07-17.41.49:636][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.07-17.41.49:650][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.07-17.41.49:673][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.07-17.41.49:674][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.07-17.41.49:676][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.07-17.41.49:678][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.07-17.41.49:678][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.07-17.41.49:678][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.07-17.41.49:678][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.07-17.41.49:679][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.07-17.41.49:679][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-17.41.49:679][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-17.41.49:679][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-17.41.49:679][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-17.41.49:679][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-17.41.49:679][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-17.41.49:688][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-17.41.49:731][  0]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-17.41.49:732][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-17.41.49:737][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-17.41.49:737][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-17.41.49:738][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.07-17.41.49:738][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.07-17.41.49:740][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.07-17.41.49:740][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.07-17.41.49:740][  0]LogInit: FAudioDevice initialized.
[2023.05.07-17.41.49:740][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.07-17.41.49:757][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.07-17.41.49:766][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.07-17.41.49:766][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.07-17.41.49:768][  0]LogLiveCoding: Display: First instance in process group "UE_crossy_road_0x18849e14", spawning console
[2023.05.07-17.41.49:780][  0]LogLiveCoding: Display: Waiting for server
[2023.05.07-17.41.50:413][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.07-17.41.50:469][  0]LogInit: Transaction tracking system initialized
[2023.05.07-17.41.50:545][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.07-17.41.50:545][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.07-17.41.50:549][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003964 seconds (Found 115 uncontrolled assets)
[2023.05.07-17.41.50:595][  0]BlueprintLog: New page: Editor Load
[2023.05.07-17.41.50:762][  0]LocalizationService: Localization service is disabled
[2023.05.07-17.41.50:802][  0]TimingProfiler: Initialize
[2023.05.07-17.41.50:802][  0]TimingProfiler: OnSessionChanged
[2023.05.07-17.41.50:802][  0]LoadingProfiler: Initialize
[2023.05.07-17.41.50:802][  0]LoadingProfiler: OnSessionChanged
[2023.05.07-17.41.50:803][  0]NetworkingProfiler: Initialize
[2023.05.07-17.41.50:803][  0]NetworkingProfiler: OnSessionChanged
[2023.05.07-17.41.50:803][  0]MemoryProfiler: Initialize
[2023.05.07-17.41.50:803][  0]MemoryProfiler: OnSessionChanged
[2023.05.07-17.41.51:187][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/' took 0.06s
[2023.05.07-17.41.51:255][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.07-17.41.51:515][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.07-17.41.51:559][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.07-17.41.51:562][  0]SourceControl: Source control is disabled
[2023.05.07-17.41.51:680][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: Found 4 Surface present modes:
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_MAILBOX_KHR (1)
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_MAILBOX_KHR
[2023.05.07-17.41.51:681][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_MAILBOX_KHR, VK_FORMAT_A2B10G10R10_UNORM_PACK32, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2023.05.07-17.41.51:717][  0]LogSlate: Took 0.000399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.07-17.41.51:734][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-G94F80R: (Name=DESKTOP-G94F80R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.07-17.41.55:852][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.05.07-17.41.57:054][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.05.07-17.41.57:093][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Levels/Map1/9/1E/FYX7N3668RGSIC1JR08IHL
[2023.05.07-17.41.57:097][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.753
[2023.05.07-17.41.57:098][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.07-17.41.57:098][  0]LightingResults: New page: Lighting Build
[2023.05.07-17.41.57:111][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.41.57:111][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.41.57:111][  0]MapCheck: New page: Map Check
[2023.05.07-17.41.57:111][  0]LightingResults: New page: Lighting Build
[2023.05.07-17.41.57:130][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-17.41.57:136][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.07-17.41.57:152][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.07-17.41.57:152][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.41.57:153][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.07-17.41.57:153][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-17.41.57:153][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-17.41.57:153][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-17.41.57:794][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.07-17.41.57:795][  0]LogWorldPartition: Display: WorldPartition initialize took 640 ms
[2023.05.07-17.41.58:479][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-17.41.58:656][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.07-17.41.58:657][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-17.41.58:683][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 26.269ms to complete.
[2023.05.07-17.41.58:683][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.585
[2023.05.07-17.41.58:695][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.351
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.00%
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-17.41.58:695][  0]LogShaderCompilers: Display: ================================================
[2023.05.07-17.41.58:789][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.07-17.41.58:804][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.41.58:814][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.41.58:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.41.58:831][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.41.58:858][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.07-17.41.58:859][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.07-17.41.58:860][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.07-17.41.58:861][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.07-17.41.58:863][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.07-17.41.58:864][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.07-17.41.58:865][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.07-17.41.58:867][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.07-17.41.58:868][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.07-17.41.58:870][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.07-17.41.59:157][  0]LogSlate: Took 0.000501 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.07-17.41.59:163][  0]LogSlate: Took 0.000461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.07-17.41.59:164][  0]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.07-17.41.59:216][  0]LogViewport: Scene viewport resized to 1206x585, mode Windowed.
[2023.05.07-17.41.59:256][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.07-17.41.59:826][  0]LogStall: Startup...
[2023.05.07-17.41.59:828][  0]LogStall: Startup complete.
[2023.05.07-17.41.59:837][  0]LogLoad: (Engine Initialization) Total time: 21.49 seconds
[2023.05.07-17.41.59:837][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.07-17.41.59:914][  0]LogAssetRegistry: Asset discovery search completed in 15.7702 seconds
[2023.05.07-17.41.59:922][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.07-17.42.00:107][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.07-17.42.03:267][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.07-17.42.03:424][ 83]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Map1.Map1
[2023.05.07-17.42.03:424][ 83]Cmd: MAP LOAD FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Levels/Map1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.07-17.42.03:424][ 83]LightingResults: New page: Lighting Build
[2023.05.07-17.42.03:424][ 83]LoadErrors: New page: Loading map: Map1.umap
[2023.05.07-17.42.03:473][ 83]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.42.03:473][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.42.03:474][ 83]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.07-17.42.03:474][ 83]MapCheck: New page: Map Check
[2023.05.07-17.42.03:474][ 83]LightingResults: New page: Lighting Build
[2023.05.07-17.42.03:483][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-17.42.03:504][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.07-17.42.03:510][ 83]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.42.03:510][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.42.03:521][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.07-17.42.03:531][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.07-17.42.03:549][ 83]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1'.
[2023.05.07-17.42.03:549][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.42.03:549][ 83]LogAIModule: Creating AISystem for world Map1
[2023.05.07-17.42.03:550][ 83]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-17.42.03:550][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-17.42.03:550][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-17.42.03:722][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\2\HL\QJB2U6MSO54ZXB8L55TKAI.uasset: Failed to load '/Game/Meshes/river': Can't find file.
[2023.05.07-17.42.03:722][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\2\HL\QJB2U6MSO54ZXB8L55TKAI.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/river'
[2023.05.07-17.42.03:793][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\9\TT\OUNG59R7NQEOF8XM9NVWOJ.uasset: Failed to load '/Game/Meshes/roadTile': Can't find file.
[2023.05.07-17.42.03:793][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\9\TT\OUNG59R7NQEOF8XM9NVWOJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/roadTile'
[2023.05.07-17.42.03:797][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\A\47\8343NZ7Q3C7ISCGYB2ECED.uasset: Failed to load '/Game/Meshes/threeLaneHighway': Can't find file.
[2023.05.07-17.42.03:797][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\A\47\8343NZ7Q3C7ISCGYB2ECED.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/threeLaneHighway'
[2023.05.07-17.42.03:808][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\B\JO\1U0OB97KGMRR4V36R3W3XQ.uasset: Failed to load '/Game/Blueprints/laneSpawner_Blueprint': Can't find file.
[2023.05.07-17.42.03:808][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\B\JO\1U0OB97KGMRR4V36R3W3XQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/laneSpawner_Blueprint'
[2023.05.07-17.42.03:812][ 83]LogWorldPartition: Warning: Can't load actor guid `4806BACC482E6929694BE2BE0476DA03` ('laneSpawner_Blueprint_C_UAID_D43D7EA9FDA1368001_1986680878') from package '/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ'
[2023.05.07-17.42.03:824][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\F\4K\QAHQ3JFXYY10CPJV2XBJJ8.uasset: Failed to load '/Game/Meshes/trainTrack': Can't find file.
[2023.05.07-17.42.03:824][ 83]LogLinker: Warning: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\__ExternalActors__\Levels\Map1\F\4K\QAHQ3JFXYY10CPJV2XBJJ8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Meshes/trainTrack'
[2023.05.07-17.42.03:826][ 83]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-17.42.03:826][ 83]LogWorldPartition: Display: WorldPartition initialize took 276 ms (total: 916 ms)
[2023.05.07-17.42.03:860][ 83]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.07-17.42.03:875][ 83]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.TriggerBox_UAID_D43D7EA9FDA1368001_1439880877_GEN_VARIABLE_TriggerBox_CAT_UAID_D43D7EA9FDA1368001_1986682879 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ.PackageMetaData in its package
[2023.05.07-17.42.03:877][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-17.42.03:895][ 83]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.07-17.42.03:896][ 83]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.067ms to complete.
[2023.05.07-17.42.03:896][ 83]LogFileHelpers: Loading map 'Map1' took 0.472
[2023.05.07-17.42.03:958][ 83]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sprite': laneSpawner_Blueprint_C /Game/Levels/Map1.Map1:PersistentLevel.laneSpawner_Blueprint_C_UAID_D43D7EA9FDA1368001_1986680878
[2023.05.07-17.42.03:958][ 83]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionComp': laneSpawner_Blueprint_C /Game/Levels/Map1.Map1:PersistentLevel.laneSpawner_Blueprint_C_UAID_D43D7EA9FDA1368001_1986680878
[2023.05.07-17.42.03:958][ 83]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'TriggerBox_UAID_D43D7EA9FDA1368001_1439880877': laneSpawner_Blueprint_C /Game/Levels/Map1.Map1:PersistentLevel.laneSpawner_Blueprint_C_UAID_D43D7EA9FDA1368001_1986680878
[2023.05.07-17.42.03:973][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.07-17.42.12:484][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_laneSpawner.BP_laneSpawner
[2023.05.07-17.42.12:484][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.42.14:244][551]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.07-17.43.46:182][995]LogDerivedDataCache: C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.194 and deleted 0 files with total size 0 MiB. Scanned 2596 files in 2575 folders with total size 84 MiB.
[2023.05.07-17.47.02:896][396]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.07-17.47.24:184][520]BlueprintLog: New page: Compile BP_laneSpawner
[2023.05.07-17.47.24:259][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.07-17.47.26:672][656]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.07-17.47.26:870][661]LogShaderCompilers: Display: ================================================
[2023.05.07-17.47.26:870][661]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-17.47.26:870][661]LogShaderCompilers: Display: Total job queries 149, among them cache hits 10 (6.71%)
[2023.05.07-17.47.26:870][661]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 76 distinct outputs (54.68%)
[2023.05.07-17.47.26:870][661]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.06%
