Log file open, 05/06/23 11:11:43
[2023.05.06-18.36.53:414][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.06-18.36.53:427][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 7C598A4F78F97C6A9E3DADE329F643C7B6F3DCAF), compiling. 
[2023.05.06-18.36.53:705][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: A63E00BB8F2089F8CF382EFC9F56B12131749115), compiling. 
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: ================================================
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Total job queries 6176, among them cache hits 0 (0.00%)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Tracking 6176 distinct input hashes that result in 4461 distinct outputs (72.23%)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: RAM used: 27.59 MB (0.03 GB) of 1228.80 MB (1.20 GB) budget. Usage: 2.25%
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Shaders Compiled: 6176
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Jobs assigned 6176, completed 6176 (100.00%)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Average time worker was idle: 0.35 s
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 688.63 s, longest 1443.18 s
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Job execution time: average 14.58 s, max 768.57 s
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 703.21 s, max 1494.14
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1853.48 s
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Jobs were issued in 633 batches (only local compilation was used), average 9.76 jobs/batch
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Average processing rate: 3.33 jobs/sec
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Total thread time: 8908.05 s
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Total thread preprocess time: 305.84 s
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.43%
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Effective parallelization: 4.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 382.74 sec, max 761.04 sec, min 5.19 sec)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    3 times, average 98.83 sec, max 136.63 sec, min 28.41 sec)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 14.91 sec, max 30.62 sec, min 0.73 sec)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled    3 times, average 13.41 sec, max 25.98 sec, min 5.58 sec)
[2023.05.06-18.42.52:848][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 7.16 sec, max 9.06 sec, min 5.26 sec)
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS - 17.19% of total time (compiled    4 times, average 382.74 sec, max 761.04 sec, min 5.19 sec)
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.48% of total time (compiled  150 times, average 4.44 sec, max 5.51 sec, min 3.51 sec)
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS - 3.33% of total time (compiled    3 times, average 98.83 sec, max 136.63 sec, min 28.41 sec)
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.12% of total time (compiled  420 times, average 0.66 sec, max 0.91 sec, min 0.54 sec)
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.84% of total time (compiled  256 times, average 0.99 sec, max 1.78 sec, min 0.63 sec)
[2023.05.06-18.42.52:849][  0]LogShaderCompilers: Display: ================================================
[2023.05.06-18.42.52:857][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 9B2B806C2F96E581A27FE50AB1120243124D09E7), compiling. 
[2023.05.06-18.42.52:938][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-G94F80R: (Name=DESKTOP-G94F80R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.06-18.42.56:354][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.06-18.42.56:354][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.06-18.42.56:354][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.06-18.42.56:354][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.06-18.42.56:354][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.06-18.42.56:493][  0]LogNetVersion: crossy_road 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3769938530)
[2023.05.06-18.42.56:948][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.06-18.42.56:948][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.06-18.42.56:948][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.06-18.42.56:975][  0]LogSlate: Border
[2023.05.06-18.42.56:975][  0]LogSlate: BreadcrumbButton
[2023.05.06-18.42.56:975][  0]LogSlate: Brushes.Title
[2023.05.06-18.42.56:975][  0]LogSlate: Default
[2023.05.06-18.42.56:975][  0]LogSlate: Icons.Save
[2023.05.06-18.42.56:975][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.06-18.42.56:975][  0]LogSlate: ListView
[2023.05.06-18.42.56:975][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.06-18.42.56:975][  0]LogSlate: SoftwareCursor_Grab
[2023.05.06-18.42.56:975][  0]LogSlate: TableView.DarkRow
[2023.05.06-18.42.56:975][  0]LogSlate: TableView.Row
[2023.05.06-18.42.56:975][  0]LogSlate: TreeView
[2023.05.06-18.42.57:545][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A0338D28408252E602E23C902C7745B4 | Instance: E609CCD9416875B6DCA8A7B5A2B8E568 (DESKTOP-G94F80R-9040).
[2023.05.06-18.42.57:776][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.06-18.42.57:808][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.06-18.42.57:959][  0]LogPython: Using Python 3.9.7
[2023.05.06-18.42.59:041][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.06-18.42.59:046][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.06-18.42.59:050][  0]LogUdpMessaging: Display: Added local interface '192.168.1.67' to multicast group '230.0.0.1:6666'
[2023.05.06-18.42.59:477][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.06-18.42.59:501][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.06-18.42.59:501][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.06-18.42.59:591][  0]SourceControl: Source control is disabled
[2023.05.06-18.42.59:598][  0]SourceControl: Source control is disabled
[2023.05.06-18.42.59:606][  0]SourceControl: Source control is disabled
[2023.05.06-18.42.59:612][  0]LogUProjectInfo: Found projects:
[2023.05.06-18.42.59:816][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.06-18.42.59:903][  0]LogCollectionManager: Loaded 0 collections in 0.001159 seconds
[2023.05.06-18.42.59:905][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Collections/' took 0.00s
[2023.05.06-18.42.59:907][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Developers/JeffreyChen/Collections/' took 0.00s
[2023.05.06-18.42.59:909][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Collections/' took 0.00s
[2023.05.06-18.43.00:584][  0]LogEngine: Initializing Engine...
[2023.05.06-18.43.00:597][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.06-18.43.00:599][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.06-18.43.00:602][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 1F49193831F7B5447872C1AB9F7CB3B141DCA617), compiling. Is special engine material.
[2023.05.06-18.43.00:607][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: D6538E220E94AF6B227232E60327FC7AFA58C94E), compiling. Is special engine material.
[2023.05.06-18.43.00:612][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 29725084B501D3F5DB9010EB87FCABD3E53809BD), compiling. Is special engine material.
[2023.05.06-18.43.00:617][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in VULKAN_SM5, Default, SM5 (DDC key hash: 3360B40A043C8155703207686CB4BB5DA7A0F303), compiling. Is special engine material.
[2023.05.06-18.43.00:624][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 5B45B4720522B73DD457E4CBC261142B8D7C0422), compiling. Is special engine material.
[2023.05.06-18.43.00:629][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in VULKAN_SM5, Default, SM5 (DDC key hash: B9391A0EF530737B0D7AEC19A721F817AAA6EC3C), compiling. Is special engine material.
[2023.05.06-18.43.00:765][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.06-18.43.00:785][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-18.43.00:815][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.06-18.43.00:816][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.06-18.43.00:816][  0]LogInit: Texture streaming: Enabled
[2023.05.06-18.43.00:846][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.06-18.43.00:859][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.06-18.43.00:880][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.06-18.43.00:881][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.06-18.43.00:883][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.06-18.43.00:886][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.06-18.43.00:886][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.06-18.43.00:886][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.06-18.43.00:886][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.06-18.43.00:886][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.06-18.43.00:886][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.06-18.43.00:887][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.06-18.43.00:887][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.06-18.43.00:887][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.06-18.43.00:887][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.06-18.43.00:887][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.06-18.43.00:897][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.06-18.43.00:944][  0]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.06-18.43.00:945][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.06-18.43.00:949][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.06-18.43.00:949][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.06-18.43.00:950][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.06-18.43.00:950][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.06-18.43.00:952][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.06-18.43.00:952][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.06-18.43.00:952][  0]LogInit: FAudioDevice initialized.
[2023.05.06-18.43.00:952][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.06-18.43.00:973][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.06-18.43.00:981][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.06-18.43.00:981][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.06-18.43.00:983][  0]LogLiveCoding: Display: First instance in process group "UE_crossy_road_0x18849e14", spawning console
[2023.05.06-18.43.00:995][  0]LogLiveCoding: Display: Waiting for server
[2023.05.06-18.43.01:689][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.06-18.43.01:749][  0]LogInit: Transaction tracking system initialized
[2023.05.06-18.43.01:850][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.06-18.43.01:850][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.06-18.43.01:853][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00369 seconds (Found 115 uncontrolled assets)
[2023.05.06-18.43.01:894][  0]BlueprintLog: New page: Editor Load
[2023.05.06-18.43.02:077][  0]LocalizationService: Localization service is disabled
[2023.05.06-18.43.02:141][  0]TimingProfiler: Initialize
[2023.05.06-18.43.02:141][  0]TimingProfiler: OnSessionChanged
[2023.05.06-18.43.02:141][  0]LoadingProfiler: Initialize
[2023.05.06-18.43.02:141][  0]LoadingProfiler: OnSessionChanged
[2023.05.06-18.43.02:141][  0]NetworkingProfiler: Initialize
[2023.05.06-18.43.02:141][  0]NetworkingProfiler: OnSessionChanged
[2023.05.06-18.43.02:141][  0]MemoryProfiler: Initialize
[2023.05.06-18.43.02:142][  0]MemoryProfiler: OnSessionChanged
[2023.05.06-18.43.02:601][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/' took 0.05s
[2023.05.06-18.43.02:698][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.06-18.43.02:959][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.06-18.43.03:034][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.06-18.43.03:036][  0]SourceControl: Source control is disabled
[2023.05.06-18.43.03:036][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1879.853
[2023.05.06-18.43.03:036][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.06-18.43.03:037][  0]LightingResults: New page: Lighting Build
[2023.05.06-18.43.03:043][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.06-18.43.03:043][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-18.43.03:043][  0]MapCheck: New page: Map Check
[2023.05.06-18.43.03:043][  0]LightingResults: New page: Lighting Build
[2023.05.06-18.43.03:054][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.06-18.43.03:059][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.06-18.43.03:069][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.06-18.43.03:069][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-18.43.03:070][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.06-18.43.03:070][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-18.43.03:070][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-18.43.03:070][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-18.43.03:724][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.06-18.43.03:724][  0]LogWorldPartition: Display: WorldPartition initialize took 653 ms
[2023.05.06-18.43.04:405][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.06-18.43.04:570][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.06-18.43.04:571][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.06-18.43.04:588][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.949ms to complete.
[2023.05.06-18.43.04:588][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.551
[2023.05.06-18.43.04:600][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1881.417
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: ================================================
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Total job queries 6190, among them cache hits 0 (0.00%)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Tracking 6190 distinct input hashes that result in 4468 distinct outputs (72.18%)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: RAM used: 27.61 MB (0.03 GB) of 1228.80 MB (1.20 GB) budget. Usage: 2.25%
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Shaders Compiled: 6190
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Jobs assigned 6190, completed 6190 (100.00%)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Average time worker was idle: 0.35 s
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 687.07 s, longest 1443.18 s
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Job execution time: average 14.55 s, max 768.57 s
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 701.62 s, max 1494.14
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1856.90 s
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Jobs were issued in 638 batches (only local compilation was used), average 9.70 jobs/batch
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Average processing rate: 3.33 jobs/sec
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Total thread time: 8922.10 s
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Total thread preprocess time: 306.58 s
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.44%
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Effective parallelization: 4.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 382.74 sec, max 761.04 sec, min 5.19 sec)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    3 times, average 98.83 sec, max 136.63 sec, min 28.41 sec)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 14.91 sec, max 30.62 sec, min 0.73 sec)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled    3 times, average 13.41 sec, max 25.98 sec, min 5.58 sec)
[2023.05.06-18.43.04:600][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 7.16 sec, max 9.06 sec, min 5.26 sec)
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS - 17.16% of total time (compiled    4 times, average 382.74 sec, max 761.04 sec, min 5.19 sec)
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.47% of total time (compiled  150 times, average 4.44 sec, max 5.51 sec, min 3.51 sec)
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS - 3.32% of total time (compiled    3 times, average 98.83 sec, max 136.63 sec, min 28.41 sec)
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.11% of total time (compiled  420 times, average 0.66 sec, max 0.91 sec, min 0.54 sec)
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.84% of total time (compiled  256 times, average 0.99 sec, max 1.78 sec, min 0.63 sec)
[2023.05.06-18.43.04:601][  0]LogShaderCompilers: Display: ================================================
[2023.05.06-18.43.04:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-18.43.04:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-18.43.04:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-18.43.04:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-18.43.04:769][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.06-18.43.04:771][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.06-18.43.04:772][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.06-18.43.04:773][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.06-18.43.04:775][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.06-18.43.04:776][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.06-18.43.04:777][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.06-18.43.04:778][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.06-18.43.04:779][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.06-18.43.04:780][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: Found 4 Surface present modes:
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_MAILBOX_KHR (1)
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_MAILBOX_KHR
[2023.05.06-18.43.05:100][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_MAILBOX_KHR, VK_FORMAT_A2B10G10R10_UNORM_PACK32, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2023.05.06-18.43.05:145][  0]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.06-18.43.05:148][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.06-18.43.05:151][  0]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.06-18.43.05:153][  0]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
