Log file open, 05/07/23 13:48:34
[2023.05.07-20.48.37:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-20.48.37:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-20.48.37:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-20.48.37:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-20.48.37:662][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-20.48.37:663][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-20.48.37:666][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-20.48.37:666][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-20.48.37:666][  0]LogTargetPlatformManager:   PCM
[2023.05.07-20.48.37:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-20.48.37:669][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-20.48.37:677][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-20.48.37:677][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-20.48.37:677][  0]LogTargetPlatformManager:   OGG
[2023.05.07-20.48.37:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-20.48.37:681][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-20.48.37:730][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-20.48.37:738][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-20.48.37:746][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-20.48.37:746][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-20.48.37:751][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-20.48.37:751][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-20.48.37:751][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-20.48.37:751][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-20.48.37:788][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-20.48.37:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-20.48.37:788][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-20.48.37:803][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.07-20.48.37:803][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=429.99MBs, RandomWriteSpeed=88.79MBs. Assigned SpeedClass 'Local'
[2023.05.07-20.48.37:805][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-20.48.37:805][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-20.48.37:805][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-20.48.37:805][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-20.48.37:805][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-20.48.37:805][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/15172/).
[2023.05.07-20.48.37:806][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/D762F92D48F7A3E1AD7EE9A65D81D611/'.
[2023.05.07-20.48.37:806][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-20.48.37:806][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.07-20.48.39:013][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-20.48.39:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.07-20.48.39:355][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-20.48.40:273][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-20.48.40:427][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-20.48.40:428][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-20.48.40:479][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.05.07-20.48.40:491][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-20.48.40:793][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-20.48.41:470][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4792A00][00000765B958A800 52] GlobalDefaults, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794E00][00000765C1C6A000 52] Windows, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794A00][00000765C1C62800 52] WindowsEditor, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4793E00][00000765BD302800 52] WindowsServer, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4793600][00000765C1C6C800 52] WindowsClient, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4793C00][00000765C5360000 52] IOS, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794200][00000765C5365000 52] iPadAir2, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795A00][00000765C536A000 52] IPadPro, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795C00][00000765C5367800 52] iPadAir3, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795000][00000765C536C800 52] iPadAir4, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795400][00000765B1797800 52] iPadAir5, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794800][00000765C5370000 52] iPadMini4, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795600][00000765C5375000 52] iPadMini5, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795200][00000765C5377800 52] iPadMini6, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797800][00000765C5362800 52] iPhone6S, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797A00][00000765C537C800 52] iPhone7, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797C00][00000765C537A000 52] iPodTouch7, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794000][00000765C5380000 52] iPhone6SPlus, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796C00][00000765C5385000 52] iPhone7Plus, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4791600][00000765C5387800 52] iPhoneSE, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794400][00000765C538A000 52] iPhone8, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796A00][00000765C538C800 52] iPhone8Plus, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796400][00000765C5372800 52] iPhoneX, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4792800][00000765C53C0000 52] iPhoneXS, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797400][00000765C53C5000 52] iPhoneXSMax, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796E00][00000765C53C7800 52] iPhoneXR, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4793A00][00000765C53CA000 52] iPhone11, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794C00][00000765C53CC800 52] iPhone11Pro, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796000][00000765C5382800 52] iPhone11ProMax, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4792E00][00000765C53E0000 52] iPhoneSE2, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4794600][00000765C53E5000 52] iPhone12Mini, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797200][00000765C53E7800 52] iPhone12, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4793400][00000765C53EA000 52] iPhone12Pro, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796200][00000765C53EC800 52] iPhone12ProMax, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795E00][00000765C53C2800 52] iPhone13Mini, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798000][00000765C53F0000 52] iPhone13, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797E00][00000765C53F5000 52] iPhone13Pro, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798E00][00000765C53F7800 52] iPhone13ProMax, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797000][00000765C53FA000 52] iPhoneSE3, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798A00][00000765C53FC800 52] iPhone14, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4792C00][00000765C53E2800 52] iPhone14Plus, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4795800][00000765C5400000 52] iPhone14Pro, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798200][00000765C5405000 52] iPhone14ProMax, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4799000][00000765C5407800 52] iPadPro105, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796800][00000765C540A000 52] iPadPro129, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4799E00][00000765C540C800 52] iPadPro97, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798600][00000765C53F2800 52] iPadPro2_129, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4799A00][00000765C5410000 52] iPad5, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4793200][00000765C5415000 52] iPad6, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4797600][00000765C5417800 52] iPad7, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4799200][00000765C541A000 52] iPad8, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C479A000][00000765C541C800 52] iPad9, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798800][00000765C5402800 52] iPad10, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C479AE00][00000765C5420000 52] iPadPro11, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4799600][00000765C5425000 52] iPadPro2_11, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C479AA00][00000765C5427800 52] iPadPro3_11, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4796600][00000765C542A000 52] iPadPro4_11, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C4798C00][00000765C542C800 52] iPadPro3_129, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C479A200][00000765C5412800 52] iPadPro4_129, 
[2023.05.07-20.48.41:470][  0]LogDeviceProfileManager: 	[00000765C479B000][00000765C5430000 52] iPadPro5_129, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C4799800][00000765C5435000 52] iPadPro6_129, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479BE00][00000765C5437800 52] AppleTV, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479A600][00000765C543A000 52] AppleTV4K, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479BA00][00000765C543C800 52] AppleTV2_4K, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C4798400][00000765C5422800 52] TVOS, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479CE00][00000765C5442800 52] Mac, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479CA00][00000765C5440000 52] MacEditor, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479B400][00000765C5447800 52] MacClient, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479BC00][00000765C544A000 52] MacServer, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479D400][00000765C5432800 52] Linux, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479D600][00000765C544C800 52] LinuxEditor, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479C200][00000765C5450000 52] LinuxArm64Editor, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479CC00][00000765C5455000 52] LinuxArm64, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479C600][00000765C5457800 52] LinuxClient, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479C000][00000765C545A000 52] LinuxArm64Client, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C4799400][00000765C545C800 52] LinuxServer, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479A800][00000765C5445000 52] LinuxArm64Server, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479D200][00000765C5460000 52] Android, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479B200][00000765C5465000 52] Android_Preview_OpenGL, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479AC00][00000765C5467800 52] Android_Preview_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479DE00][00000765C546A000 52] Android_Low, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479B600][00000765C546C800 52] Android_Mid, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479DC00][00000765C5452800 52] Android_High, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479E000][00000765C5470000 52] Android_Default, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479C800][00000765C5475000 52] Android_Adreno4xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479EE00][00000765C5477800 52] Android_Adreno5xx_Low, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479B800][00000765C547A000 52] Android_Adreno5xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479EA00][00000765C547C800 52] Android_Adreno6xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C4799C00][00000765C5462800 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479DA00][00000765C5480000 52] Android_Adreno7xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479E200][00000765C5485000 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479F000][00000765C5487800 52] Android_Mali_T6xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479A400][00000765C548A000 52] Android_Mali_T7xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479FE00][00000765C548C800 52] Android_Mali_T8xx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479E600][00000765C5472800 52] Android_Mali_G71, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479FA00][00000765C5490000 52] Android_Mali_G72, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479D800][00000765C5495000 52] Android_Mali_G72_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479D000][00000765C5497800 52] Android_Mali_G76, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C479F200][00000765C549A000 52] Android_Mali_G76_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C410FC00][00000765C549C800 52] Android_Mali_G77, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765B775E800][00000765C5482800 52] Android_Mali_G77_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C0000][00000765C54A0000 52] Android_Mali_G78, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C1200][00000765C54A5000 52] Android_Mali_G78_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C1000][00000765C54A7800 52] Android_Mali_G710, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C1E00][00000765C54AA000 52] Android_Mali_G710_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C0800][00000765C54AC800 52] Android_Xclipse_920, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C1C00][00000765C5492800 52] Android_Xclipse_920_Vulkan, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C1600][00000765C54B0000 52] Android_Vulkan_SM5, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C0400][00000765C54B5000 52] Android_PowerVR_G6xxx, 
[2023.05.07-20.48.41:471][  0]LogDeviceProfileManager: 	[00000765C54C2000][00000765C54B7800 52] Android_PowerVR_GT7xxx, 
