Log file open, 05/19/23 04:33:07
[2023.05.19-12.23.01:976][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.19-12.23.01:982][ 44]LogViewport: Scene viewport resized to 380x185, mode Windowed.
[2023.05.19-12.23.01:986][ 44]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:026][ 44]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:059][ 45]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:117][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:117][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:118][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:119][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:120][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:120][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:120][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:120][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:120][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:120][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.23.02:175][ 47]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-12.23.03:154][ 52]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.23.03:199][ 54]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-12.23.03:234][ 54]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-12.23.03:238][ 54]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-12.23.17:196][306]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.23.19:051][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-12.23.19:934][338]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.23.20:059][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/grassTile" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/grassTile.uasset" SILENT=true
[2023.05.19-12.23.20:071][338]LogSavePackage: Moving output files for package: /Game/Blueprints/grassTile
[2023.05.19-12.23.20:072][338]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/grassTile485BB74943929D0A1D0C099FAECC6F6B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/grassTile.uasset'
[2023.05.19-12.23.20:116][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 21.6 sec)
[2023.05.19-12.23.20:123][338]AssetCheck: New page: Asset Save: grassTile
[2023.05.19-12.23.20:123][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/grassTile.grassTile
[2023.05.19-12.23.22:193][379]BlueprintLog: New page: Compile grassTile
[2023.05.19-12.23.22:371][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.19-12.23.22:424][379]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-12.23.23:858][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-12.23.23:870][402]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.19-12.23.23:874][402]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-12.23.23:874][402]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-12.23.23:874][402]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 553 us)
[2023.05.19-12.23.24:113][402]LogWorldPartition: Display: GenerateStreaming took 238 ms (total: 3.36 sec)
[2023.05.19-12.23.24:113][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-12.23.24:113][402]PIE: New page: PIE session: Map1 (May 18, 2023, 10:23:24 PM)
[2023.05.19-12.23.24:113][402]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.19-12.23.24:132][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018564s)
[2023.05.19-12.23.24:132][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.018605s)
[2023.05.19-12.23.24:132][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-12.23.24:133][402]LogAIModule: Creating AISystem for world Map1
[2023.05.19-12.23.24:133][402]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-12.23.24:133][402]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-12.23.24:133][402]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-12.23.24:136][402]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.19-12.23.24:136][402]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 987 ms)
[2023.05.19-12.23.24:136][402]LogPlayLevel: PIE: World Init took: (0.004452s)
[2023.05.19-12.23.24:139][402]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.23.24:142][402]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-12.23.24:218][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.05.19-12.23.24:222][402]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-12.23.24:222][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-12.23.24:222][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-12.23.24:222][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-12.23.24:222][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-12.23.24:222][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-12.23.24:225][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-12.23.24:253][402]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.19-12.23.24:253][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-12.23.24:254][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-12.23.24:254][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-12.23.24:254][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.19-12.23.24:254][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.19-12.23.24:256][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.19-12.23.24:256][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.19-12.23.24:256][402]LogInit: FAudioDevice initialized.
[2023.05.19-12.23.24:256][402]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map1'.
[2023.05.19-12.23.24:259][402]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=3040.00Kb MemTypeIndex=1
[2023.05.19-12.23.24:260][402]LogLoad: Game class is 'GameModeBase'
[2023.05.19-12.23.24:261][402]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=10240.00Kb MemTypeIndex=1
[2023.05.19-12.23.24:261][402]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.19-05.23.24
[2023.05.19-12.23.24:261][402]LogWorld: Bringing up level for play took: 0.000747
[2023.05.19-12.23.24:263][402]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.05.19-12.23.24:264][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45591.329 Y=62453.975 Z=27190.376
[2023.05.19-12.23.24:265][402]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.19-12.23.24:265][402]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45591.329 Y=62453.975 Z=27190.376,P=0.000000 Y=0.000000 R=-0.000000
[2023.05.19-12.23.24:267][402]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.19-12.23.24:269][402]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.19-12.23.24:269][402]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1807B01_1769033113 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1817B01_1484545323 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1817B01_1442527320 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1817B01_1429845319 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1657246909 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1293061250 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1817B01_1484546324 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1817B01_1484543322 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1007E01_1311844251 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA17F7B01_1684790910 encountered when not using actor folders
[2023.05.19-12.23.24:271][402]LogActor: Warning: Actor folder 147C7F4D478CF126C924E5A814805291 for actor StaticMeshActor_UAID_D43D7EA9FDA1817B01_1474878321 encountered when not using actor folders
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/7A/9ITQW6XGH7MFWKT9HSBW6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/C3/8O01MLJ25FXC4G3XHLFSUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/W7/UDMOMQHO180FEWMACYE8TM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/SK/UR92KPUPGG9T6IDQERVTGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/N8/MN4SSB6DDNAF5P00DDMO5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I7/W4NKA2347YIB14OPJGTAWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/I2/47K76MXC97R87BPE7VLPGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/9M/HG7NBY3G4TDXWO9N0EO857.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/8L/7YC0IXYH1WZTOV33K4WU44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/C/18/9M9H2UI0EIU71MC0D69YQV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:751][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/B/KT/4NCTSU96DKWJDU05FCQ6WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/HU/JFSYBDQL6VGXT5KU4JLHMP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/A/2Q/AXE79SB4Q0B5PLFEK7CG2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.19-12.23.24:752][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
