Log file open, 05/07/23 10:10:16
[2023.05.07-17.10.19:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.07-17.10.19:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.07-17.10.19:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.07-17.10.19:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.07-17.10.19:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.07-17.10.19:721][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.07-17.10.19:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.07-17.10.19:722][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.07-17.10.19:723][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.07-17.10.19:724][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.07-17.10.19:733][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.07-17.10.19:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.07-17.10.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.07-17.10.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.07-17.10.19:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.07-17.10.19:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.07-17.10.19:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.07-17.10.19:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.07-17.10.19:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.07-17.10.19:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.07-17.10.19:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.07-17.10.19:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.07-17.10.19:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.07-17.10.19:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.07-17.10.19:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.07-17.10.19:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.07-17.10.19:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.07-17.10.19:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.07-17.10.19:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.07-17.10.19:854][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.07-17.10.19:855][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.07-17.10.19:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.07-17.10.19:858][  0]LogTargetPlatformManager:   ADPCM
[2023.05.07-17.10.19:858][  0]LogTargetPlatformManager:   PCM
[2023.05.07-17.10.19:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.07-17.10.19:862][  0]LogTargetPlatformManager:   BINKA
[2023.05.07-17.10.19:868][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.07-17.10.19:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.07-17.10.19:868][  0]LogTargetPlatformManager:   OGG
[2023.05.07-17.10.19:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.07-17.10.19:872][  0]LogTargetPlatformManager:   OPUS
[2023.05.07-17.10.19:926][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.07-17.10.19:937][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.07-17.10.19:947][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.07-17.10.19:947][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.07-17.10.19:949][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.07-17.10.19:949][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.07-17.10.19:949][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-17.10.19:949][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.07-17.10.19:987][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.07-17.10.19:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.07-17.10.19:987][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.07-17.10.20:015][  0]LogDerivedDataCache: Speed tests for C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.05.07-17.10.20:015][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=609.35MBs, RandomWriteSpeed=39.85MBs. Assigned SpeedClass 'Local'
[2023.05.07-17.10.20:017][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeffrey Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.07-17.10.20:017][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.07-17.10.20:017][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.07-17.10.20:018][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.07-17.10.20:018][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.07-17.10.20:018][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/Shaders/WorkingDirectory/8200/).
[2023.05.07-17.10.20:019][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jeffrey Chen/AppData/Local/Temp/UnrealShaderWorkingDir/F5D291FE4B45183A07466DAEF464832B/'.
[2023.05.07-17.10.20:019][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.07-17.10.20:019][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.07-17.10.21:489][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.07-17.10.22:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.05.07-17.10.22:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: ---
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.07-17.10.22:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.07-17.10.22:928][  0]LogSlate: Using FreeType 2.10.0
[2023.05.07-17.10.22:929][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.07-17.10.22:986][  0]LogAssetRegistry: FAssetRegistry took 0.0190 seconds to start up
[2023.05.07-17.10.22:999][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.07-17.10.23:312][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.07-17.10.23:970][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E654200][000008F043D6A800 52] GlobalDefaults, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E654E00][000008F043870000 52] Windows, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E655E00][000008F043877800 52] WindowsEditor, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E654400][000008F043875000 52] WindowsServer, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E655200][000008F0475F0000 52] WindowsClient, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E653E00][000008F0475F7800 52] IOS, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E655400][000008F0463AC800 52] iPadAir2, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656C00][000008F043872800 52] IPadPro, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656E00][000008F0475F2800 52] iPadAir3, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656000][000008F0463A5000 52] iPadAir4, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E655800][000008F04EBC0000 52] iPadAir5, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E655000][000008F04EBC5000 52] iPadMini4, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656800][000008F04EBC7800 52] iPadMini5, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656400][000008F04EBCA000 52] iPadMini6, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E658A00][000008F04EC00000 52] iPhone6S, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E658C00][000008F04EC02800 52] iPhone7, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E658E00][000008F04EC05000 52] iPodTouch7, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656A00][000008F04EC0A000 52] iPhone6SPlus, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E657200][000008F04EC0C800 52] iPhone7Plus, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E653C00][000008F03B797800 52] iPhoneSE, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E656200][000008F04EBCC800 52] iPhone8, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E655600][000008F04EC07800 52] iPhone8Plus, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E654000][000008F04EB30000 52] iPhoneX, 
[2023.05.07-17.10.23:970][  0]LogDeviceProfileManager: 	[000008F04E653800][000008F04EB35000 52] iPhoneXS, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657000][000008F04EB37800 52] iPhoneXSMax, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E655A00][000008F04EB3A000 52] iPhoneXR, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E658600][000008F04EB3C800 52] iPhone11, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657A00][000008F04EBC2800 52] iPhone11Pro, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E658800][000008F04EBF0000 52] iPhone11ProMax, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657800][000008F04EBF5000 52] iPhoneSE2, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E658200][000008F04EBF7800 52] iPhone12Mini, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657400][000008F04EBFA000 52] iPhone12, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E655C00][000008F04EBFC800 52] iPhone12Pro, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E654800][000008F04EB32800 52] iPhone12ProMax, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659000][000008F04EB40000 52] iPhone13Mini, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657600][000008F04EB45000 52] iPhone13, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659E00][000008F04EB47800 52] iPhone13Pro, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657C00][000008F04EB4A000 52] iPhone13ProMax, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659A00][000008F04EB4C800 52] iPhoneSE3, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E654C00][000008F04EBF2800 52] iPhone14, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E656600][000008F04EC10000 52] iPhone14Plus, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659200][000008F04EC15000 52] iPhone14Pro, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65A000][000008F04EC17800 52] iPhone14ProMax, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E658000][000008F04EC1A000 52] iPadPro105, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65AE00][000008F04EC1C800 52] iPadPro129, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659600][000008F04EB42800 52] iPadPro97, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65AA00][000008F04EC20000 52] iPadPro2_129, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E654600][000008F04EC25000 52] iPad5, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E657E00][000008F04EC27800 52] iPad6, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65A200][000008F04EC2A000 52] iPad7, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65B000][000008F04EC2C800 52] iPad8, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659800][000008F04EC12800 52] iPad9, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65BE00][000008F04EBE0000 52] iPad10, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65A600][000008F04EBE5000 52] iPadPro11, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65BA00][000008F04EBE7800 52] iPadPro2_11, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E658400][000008F04EBEA000 52] iPadPro3_11, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659C00][000008F04EBEC800 52] iPadPro4_11, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65B200][000008F04EC22800 52] iPadPro3_129, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65C000][000008F04EC30000 52] iPadPro4_129, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65A800][000008F04EC35000 52] iPadPro5_129, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65CE00][000008F04EC37800 52] iPadPro6_129, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65B600][000008F04EC3A000 52] AppleTV, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65CA00][000008F04EC3C800 52] AppleTV4K, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E659400][000008F04EBE2800 52] AppleTV2_4K, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65AC00][000008F04EC40000 52] TVOS, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65C200][000008F04EC47800 52] Mac, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65DE00][000008F04EC45000 52] MacEditor, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65BC00][000008F04EC4A000 52] MacClient, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65D200][000008F04EC4C800 52] MacServer, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65E800][000008F04EC80000 52] Linux, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65EA00][000008F04EC82800 52] LinuxEditor, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65E400][000008F04EC87800 52] LinuxArm64Editor, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65D600][000008F04EC8A000 52] LinuxArm64, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65DC00][000008F04EC8C800 52] LinuxClient, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65EE00][000008F04EC32800 52] LinuxArm64Client, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65D400][000008F04EC85000 52] LinuxServer, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65B400][000008F04EC70000 52] LinuxArm64Server, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65C800][000008F04EC75000 52] Android, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65EC00][000008F04EC77800 52] Android_Preview_OpenGL, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65D800][000008F04EC7A000 52] Android_Preview_Vulkan, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65E600][000008F04EC7C800 52] Android_Low, 
[2023.05.07-17.10.23:971][  0]LogDeviceProfileManager: 	[000008F04E65A400][000008F04EC42800 52] Android_Mid, 
