Log file open, 05/07/23 07:55:28
[2023.05.07-15.02.59:499][940]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/player_1E7BE90634F02298CFEC41497ADEDC204.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/player_1.uasset'
[2023.05.07-15.02.59:543][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 642 ms
[2023.05.07-15.02.59:550][940]AssetCheck: New page: Asset Save: player_1
[2023.05.07-15.02.59:551][940]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/player_1.player_1
[2023.05.07-15.03.00:527][965]LogSlate: Window 'player_1' being destroyed
[2023.05.07-15.03.00:557][965]LogSlate: Window 'player_1' being destroyed
[2023.05.07-15.03.00:568][965]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.03.00:569][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.03.09:617][322]Cmd: EDIT COPY
[2023.05.07-15.03.09:924][340]Cmd: EDIT PASTE
[2023.05.07-15.03.14:860][622]Cmd: TRANSACTION UNDO
[2023.05.07-15.03.14:860][622]LogEditorTransaction: Undo Move Elements
[2023.05.07-15.03.15:393][633]Cmd: MODE GRID=1
[2023.05.07-15.03.17:980][786]Cmd: EDIT PASTE
[2023.05.07-15.03.21:422][972]LogViewport: Scene viewport resized to 481x198, mode Windowed.
[2023.05.07-15.03.26:710][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-15.03.26:839][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/27/YT2GN5I654LJU5ZB9RJA2E
[2023.05.07-15.03.26:840][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/YT2GN5I654LJU5ZB9RJA2EB2BED96C4B5DABB064925CB1255C70F8.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/27/YT2GN5I654LJU5ZB9RJA2E.uasset'
[2023.05.07-15.03.26:844][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/F5/AO7GQ1FIOGNIAEJVIM8GYD
[2023.05.07-15.03.26:845][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/AO7GQ1FIOGNIAEJVIM8GYD7016F62A42798C1DD79698A47158112A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/F5/AO7GQ1FIOGNIAEJVIM8GYD.uasset'
[2023.05.07-15.03.26:849][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/J4/KG2J8FS3FU5IGWPRXJ7WK2
[2023.05.07-15.03.26:850][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/KG2J8FS3FU5IGWPRXJ7WK269717B7C4DB1371EBD6996A3E16E2AB4.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/J4/KG2J8FS3FU5IGWPRXJ7WK2.uasset'
[2023.05.07-15.03.26:853][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/U7/33K3A49DDAAZBHZ5UW81QW
[2023.05.07-15.03.26:854][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/33K3A49DDAAZBHZ5UW81QW01BE725F42512F5CBD83C39631B3645F.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/U7/33K3A49DDAAZBHZ5UW81QW.uasset'
[2023.05.07-15.03.26:858][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/3/VA/4VT8SQ9PLQZJWMIL5HNGW5
[2023.05.07-15.03.26:859][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/4VT8SQ9PLQZJWMIL5HNGW55C73006B4362D5F0B1EEC7B795495284.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/3/VA/4VT8SQ9PLQZJWMIL5HNGW5.uasset'
[2023.05.07-15.03.26:862][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/0C/FGVHI04QCVYY84MDYEQQUI
[2023.05.07-15.03.26:863][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FGVHI04QCVYY84MDYEQQUIA36524E84D7EE93D4AEA7E891B6D3851.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/0C/FGVHI04QCVYY84MDYEQQUI.uasset'
[2023.05.07-15.03.26:867][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/Q1/GY950S0TZZ9I2AZ4KNVEFR
[2023.05.07-15.03.26:868][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/GY950S0TZZ9I2AZ4KNVEFR83AE0CD949C10D3E62FA6FA22500003D.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/Q1/GY950S0TZZ9I2AZ4KNVEFR.uasset'
[2023.05.07-15.03.26:871][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/S8/5JCOW11NZEOIBTH2QI850S
[2023.05.07-15.03.26:872][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/5JCOW11NZEOIBTH2QI850S582BA30748B0F5BAD4289D85A38E23C1.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/S8/5JCOW11NZEOIBTH2QI850S.uasset'
[2023.05.07-15.03.26:876][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/ZU/7IYT5TT5RZ1OU4J4M3GMEO
[2023.05.07-15.03.26:877][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/7IYT5TT5RZ1OU4J4M3GMEOAD515EB5455CB22352CB4EB7A5F120B3.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/ZU/7IYT5TT5RZ1OU4J4M3GMEO.uasset'
[2023.05.07-15.03.26:880][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/5/VL/EJHBDHGYF8ADPHFLFTGPXC
[2023.05.07-15.03.26:882][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/EJHBDHGYF8ADPHFLFTGPXC043DC3914F92E2EA2AC0898D302117A6.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/5/VL/EJHBDHGYF8ADPHFLFTGPXC.uasset'
[2023.05.07-15.03.26:886][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/8/HB/S3GRX230DXO5O93550U9K3
[2023.05.07-15.03.26:887][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/S3GRX230DXO5O93550U9K364C21E0D49049D909030A487B22A5050.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/8/HB/S3GRX230DXO5O93550U9K3.uasset'
[2023.05.07-15.03.26:891][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/XF/6L9KH5W01G0K4V5355AF2E
[2023.05.07-15.03.26:892][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6L9KH5W01G0K4V5355AF2E766A38514B7595428344CC986D6001A9.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/XF/6L9KH5W01G0K4V5355AF2E.uasset'
[2023.05.07-15.03.26:896][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/1S/C2CDA46WVF63RLYOX3ZJKC
[2023.05.07-15.03.26:897][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/C2CDA46WVF63RLYOX3ZJKCFD55665146076448CF8A449EB8AC3314.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/1S/C2CDA46WVF63RLYOX3ZJKC.uasset'
[2023.05.07-15.03.26:901][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/KT/6QFL80Z1GBGPZ1PNMQD9NW
[2023.05.07-15.03.26:902][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6QFL80Z1GBGPZ1PNMQD9NW291CEAEF4434F0A4475CEF9EC2547314.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/KT/6QFL80Z1GBGPZ1PNMQD9NW.uasset'
[2023.05.07-15.03.26:905][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/LL/1D61V5TPKETCB8YKA0X467
[2023.05.07-15.03.26:906][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/1D61V5TPKETCB8YKA0X467AD5A68E44E2BA32415FE2089C4468DD8.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/LL/1D61V5TPKETCB8YKA0X467.uasset'
[2023.05.07-15.03.26:910][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/6I/S75M8GZXOZCISZITAGPEA6
[2023.05.07-15.03.26:911][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/S75M8GZXOZCISZITAGPEA6365096D7465ED143FA21EDBBFBE99A0F.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/6I/S75M8GZXOZCISZITAGPEA6.uasset'
[2023.05.07-15.03.26:916][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X
[2023.05.07-15.03.26:917][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FOG3YMSK80PUORWM80XY0X0E5CBA024E62366CF373499EA2F2363B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/K4/FOG3YMSK80PUORWM80XY0X.uasset'
[2023.05.07-15.03.26:922][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/PM/HZ9Y0095278DZGJ8SDTBU4
[2023.05.07-15.03.26:923][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/HZ9Y0095278DZGJ8SDTBU499326D594CBB5A539520C58A0C3DD095.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/PM/HZ9Y0095278DZGJ8SDTBU4.uasset'
[2023.05.07-15.03.26:927][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/E/1N/ENRU1JZE179GSW13ZIWODE
[2023.05.07-15.03.26:928][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/ENRU1JZE179GSW13ZIWODEAEC2A2D4474381496B53C3B60C5748ED.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/E/1N/ENRU1JZE179GSW13ZIWODE.uasset'
[2023.05.07-15.03.26:932][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/E/73/93GW7TAH9L7MBB2M37WS7H
[2023.05.07-15.03.26:933][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/93GW7TAH9L7MBB2M37WS7H6E3698184E87D52D035DF387D5A2E968.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/E/73/93GW7TAH9L7MBB2M37WS7H.uasset'
[2023.05.07-15.03.26:937][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/8/BJ/S4QMTUSA46Y7VDHOC1FXU5
[2023.05.07-15.03.26:937][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/S4QMTUSA46Y7VDHOC1FXU5BB7012124FCFA5459D5B2AAA698836ED.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/8/BJ/S4QMTUSA46Y7VDHOC1FXU5.uasset'
[2023.05.07-15.03.26:940][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/0/SE/7KIXVRXCKYHCVD0FZRY6AY
[2023.05.07-15.03.26:940][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/7KIXVRXCKYHCVD0FZRY6AY725A9E7C46EF5970BBE84A98839881E4.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/0/SE/7KIXVRXCKYHCVD0FZRY6AY.uasset'
[2023.05.07-15.03.26:944][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/6/HJ/C1F6HHCKU3TZ5JDZFL0GGE
[2023.05.07-15.03.26:944][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/C1F6HHCKU3TZ5JDZFL0GGE6499C7F84DA11528EE67719028BDC2CE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/6/HJ/C1F6HHCKU3TZ5JDZFL0GGE.uasset'
[2023.05.07-15.03.26:947][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/E/U3/0Z3GJZWFTLMJ129EA0ITUN
[2023.05.07-15.03.26:947][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/0Z3GJZWFTLMJ129EA0ITUNFBFB38B645E57AAC5D7D4094B349539E.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/E/U3/0Z3GJZWFTLMJ129EA0ITUN.uasset'
[2023.05.07-15.03.26:950][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/9K/X8C7EACZOLMTBR0CEVCOT6
[2023.05.07-15.03.26:950][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/X8C7EACZOLMTBR0CEVCOT65210EB454FE2FD7BE56B438122A6D350.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/9K/X8C7EACZOLMTBR0CEVCOT6.uasset'
[2023.05.07-15.03.26:954][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/8/5V/HOH07Q3QPW8CLXIGFYO5W1
[2023.05.07-15.03.26:954][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/HOH07Q3QPW8CLXIGFYO5W1D0813A8446678DC198AC8BA6A9803FFD.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/8/5V/HOH07Q3QPW8CLXIGFYO5W1.uasset'
[2023.05.07-15.03.26:957][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/0/88/3H07V746MN7PCOIFWACLUU
[2023.05.07-15.03.26:958][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/3H07V746MN7PCOIFWACLUU056C7BCA42220E86BCF206B199CDB7E5.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/0/88/3H07V746MN7PCOIFWACLUU.uasset'
[2023.05.07-15.03.26:961][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/HP/B5O2QNM7POQ3HDNR3F1LAS
[2023.05.07-15.03.26:961][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/B5O2QNM7POQ3HDNR3F1LAS2885FFF44ED1E3CF0F3A72BB58692D5B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/HP/B5O2QNM7POQ3HDNR3F1LAS.uasset'
[2023.05.07-15.03.26:964][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/F/3D/N6EMRLAGHFX1DXH3VSJ0K8
[2023.05.07-15.03.26:964][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/N6EMRLAGHFX1DXH3VSJ0K8F878A6EE49C3F754051B4A99639547DE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/F/3D/N6EMRLAGHFX1DXH3VSJ0K8.uasset'
[2023.05.07-15.03.26:968][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/SI/6DAUXSCOPFVI00I797PD4I
[2023.05.07-15.03.26:968][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6DAUXSCOPFVI00I797PD4IF6EE5F0E4805EBE22AF380A2BF53116F.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/SI/6DAUXSCOPFVI00I797PD4I.uasset'
[2023.05.07-15.03.26:972][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/P4/6E4C0XIVMN8593N9SW1227
[2023.05.07-15.03.26:972][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6E4C0XIVMN8593N9SW1227D7993B4E4D4A76A01916D9853776EC93.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/P4/6E4C0XIVMN8593N9SW1227.uasset'
[2023.05.07-15.03.26:975][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/FC/RSF5Q5OYX3XUYSQ4Q6JXGF
[2023.05.07-15.03.26:975][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/RSF5Q5OYX3XUYSQ4Q6JXGFFF9695FD42C57892AC449B9EB4785BC5.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/FC/RSF5Q5OYX3XUYSQ4Q6JXGF.uasset'
[2023.05.07-15.03.26:978][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/9/PF/ZBRB1XVYX5KUANV10S0BWK
[2023.05.07-15.03.26:978][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/ZBRB1XVYX5KUANV10S0BWKB1DE6B1E4865A34A348B4E9C3DDF7C1C.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/9/PF/ZBRB1XVYX5KUANV10S0BWK.uasset'
[2023.05.07-15.03.26:982][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/KF/TEVS53JTCXVCEJ4FHJZPCN
[2023.05.07-15.03.26:982][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/TEVS53JTCXVCEJ4FHJZPCN24D9AF7543427D24371F7EA0043E84E3.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/KF/TEVS53JTCXVCEJ4FHJZPCN.uasset'
[2023.05.07-15.03.26:986][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/C/M7/79XDCFCJUWIFPENR83O4FB
[2023.05.07-15.03.26:986][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/79XDCFCJUWIFPENR83O4FB35CC15A24A4E43FF4E5663BF78CC9AF5.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/C/M7/79XDCFCJUWIFPENR83O4FB.uasset'
[2023.05.07-15.03.26:990][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/B/CT/7CWLFS8YB460GC3IAW385Q
[2023.05.07-15.03.26:990][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/7CWLFS8YB460GC3IAW385Q12DB9A004C52CDEABD8413840F7FF4B0.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/B/CT/7CWLFS8YB460GC3IAW385Q.uasset'
[2023.05.07-15.03.26:993][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/7/OL/1IZZKEZPAZ8XX3Q4X024LT
[2023.05.07-15.03.26:993][175]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/1IZZKEZPAZ8XX3Q4X024LT4DBAAEAC44D9ABAB714757BF4486200B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/7/OL/1IZZKEZPAZ8XX3Q4X024LT.uasset'
[2023.05.07-15.03.26:997][175]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/9/SW/UZE640QCDDFJ84XSJWRAX5
