Log file open, 05/18/23 06:33:58
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/RV/Z4Q7L7IGB1BX22FF57DFCH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/QY/XBURWUP5MC4QXQQVNS54OK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/GX/E1N80A3LR1R2OD43ISP3ZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/9H/J5Z9HQES3HYO8UPH3GCF10.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/95/IAULCXR4F7QQSI3ZFUBP6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/4N/7ILJK2UXKBTSLN79GBDY2Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:240][561]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-13.58.05:298][561]PIE: Server logged in
[2023.05.18-13.58.05:299][561]PIE: Play in editor total start time 0.528 seconds.
[2023.05.18-13.58.05:404][562]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-13.58.05:413][562]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-13.58.05:422][562]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-13.58.05:589][562]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.18-13.58.05:638][563]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-13.58.05:678][563]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.18-13.58.06:493][563]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8456.00Kb MemTypeIndex=1
[2023.05.18-13.58.11:026][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-13.58.11:026][768]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.18-13.58.11:027][768]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.18-13.58.11:027][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-13.58.11:027][768]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.18-13.58.11:031][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-13.58.11:039][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-13.58.11:089][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-13.58.11:092][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.18-13.58.11:094][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.18-13.58.11:099][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-13.58.11:109][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.05.18-13.58.11:160][769]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.18-13.58.11:217][770]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.18-13.58.33:134][946]LogDialogs: Warning: Suppressed: This could break connections, do you want to search all Variable 'spawnLoc' instances, change its type, and recompile?
[2023.05.18-13.59.32:533][151]BlueprintLog: New page: Compile grassTile
[2023.05.18-13.59.32:536][151]LogBlueprint: Error: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\Blueprints\grassTile.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.05.18-13.59.32:536][151]LogBlueprint: Error: [AssetLog] C:\Users\Jeffrey Chen\Documents\Unreal Projects\crossy_road\Content\Blueprints\grassTile.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.05.18-13.59.32:617][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.18-14.00.08:936][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-14.00.09:243][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/grassTile" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/grassTile.uasset" SILENT=true
[2023.05.18-14.00.09:249][ 66]LogSavePackage: Moving output files for package: /Game/Blueprints/grassTile
[2023.05.18-14.00.09:250][ 66]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/grassTileE61CBB3D4AD86050351E4AAA484BB334.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/grassTile.uasset'
[2023.05.18-14.00.09:509][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 573 ms (total: 3.66 sec)
[2023.05.18-14.00.09:523][ 66]AssetCheck: New page: Asset Save: grassTile
[2023.05.18-14.00.09:523][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/grassTile.grassTile
[2023.05.18-14.00.10:919][145]BlueprintLog: New page: Compile grassTile
[2023.05.18-14.00.11:003][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.05.18-14.00.13:530][283]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.18-14.00.13:769][283]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.18-14.00.14:500][327]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-14.00.14:510][327]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.18-14.00.14:514][327]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-14.00.14:514][327]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-14.00.14:514][327]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 267 us)
[2023.05.18-14.00.14:727][327]LogWorldPartition: Display: GenerateStreaming took 213 ms (total: 3.11 sec)
[2023.05.18-14.00.14:728][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-14.00.14:728][327]PIE: New page: PIE session: Map1 (May 18, 2023, 12:00:14 AM)
[2023.05.18-14.00.14:728][327]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.18-14.00.14:743][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014574s)
[2023.05.18-14.00.14:743][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.014606s)
[2023.05.18-14.00.14:743][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-14.00.14:743][327]LogAIModule: Creating AISystem for world Map1
[2023.05.18-14.00.14:744][327]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-14.00.14:744][327]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-14.00.14:744][327]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-14.00.14:747][327]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.18-14.00.14:747][327]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.06 sec)
[2023.05.18-14.00.14:748][327]LogPlayLevel: PIE: World Init took: (0.004927s)
[2023.05.18-14.00.14:799][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.18-14.00.14:801][327]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-14.00.14:802][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-14.00.14:802][327]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-14.00.14:802][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-14.00.14:802][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-14.00.14:802][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-14.00.14:805][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-14.00.14:832][327]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.18-14.00.14:832][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-14.00.14:832][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-14.00.14:832][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-14.00.14:833][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.18-14.00.14:833][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.18-14.00.14:835][327]LogInit: FAudioDevice initialized.
[2023.05.18-14.00.14:835][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.18-14.00.14:835][327]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1'.
[2023.05.18-14.00.14:835][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.18-14.00.14:839][327]LogLoad: Game class is 'GameModeBase'
[2023.05.18-14.00.14:839][327]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.18-07.00.14
[2023.05.18-14.00.14:840][327]LogWorld: Bringing up level for play took: 0.000703
[2023.05.18-14.00.14:842][327]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.18-14.00.14:843][327]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45416.686 Y=62250.000 Z=27206.294
[2023.05.18-14.00.14:843][327]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.18-14.00.14:843][327]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45416.686 Y=62250.000 Z=27206.294,P=0.000000 Y=0.000000 R=-0.000000
[2023.05.18-14.00.14:844][327]LogStreaming: Display: FlushAsyncLoading(-1): 49 QueuedPackages, 0 AsyncPackages
[2023.05.18-14.00.14:870][327]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.18-14.00.14:871][327]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.18-14.00.14:997][327]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-14.00.14:997][327]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-14.00.14:997][327]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-14.00.14:997][327]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-14.00.14:997][327]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
